estimator,calibration,snr,seed,param,stratum,n,coverage,coverage_gap,mean_width,ece,mean_pinball,mean_interval_score,alpha,nominal
reference,raw,10,0,D,all,9000,0.2193333333,-0.6806666667,0.3618677979,0.2321333333,0.2473782375,8.453273116,0.1,0.9
reference,raw,10,0,D,dstar_lo,3000,0.219,-0.681,0.3618677979,,,,0.1,0.9
reference,raw,10,0,D,dstar_mid,3000,0.225,-0.675,0.3618677979,,,,0.1,0.9
reference,raw,10,0,D,dstar_hi,3000,0.214,-0.686,0.3618677979,,,,0.1,0.9
reference,raw,10,0,f,all,9000,0.1313333333,-0.7686666667,0.07237355959,0.2505777778,0.06798806607,2.413258445,0.1,0.9
reference,raw,10,0,f,dstar_lo,3000,0.1333333333,-0.7666666667,0.07237355959,,,,0.1,0.9
reference,raw,10,0,f,dstar_mid,3000,0.1316666667,-0.7683333333,0.07237355959,,,,0.1,0.9
reference,raw,10,0,f,dstar_hi,3000,0.129,-0.771,0.07237355959,,,,0.1,0.9
reference,raw,10,0,Dstar,all,9000,0.1602222222,-0.7397777778,19.73824352,0.2757333333,21.04365253,759.163676,0.1,0.9
reference,raw,10,0,Dstar,dstar_lo,3000,0.3163333333,-0.5836666667,19.73824352,,,,0.1,0.9
reference,raw,10,0,Dstar,dstar_mid,3000,0.132,-0.768,19.73824352,,,,0.1,0.9
reference,raw,10,0,Dstar,dstar_hi,3000,0.03233333333,-0.8676666667,19.73824352,,,,0.1,0.9
reference,split,10,0,D,all,9000,0.8998888889,-0.0001111111111,2.459757952,0.03348888889,0.1808120954,3.228589491,0.1,0.9
reference,split,10,0,D,dstar_lo,3000,0.8976666667,-0.002333333333,2.459757952,,,,0.1,0.9
reference,split,10,0,D,dstar_mid,3000,0.9046666667,0.004666666667,2.459757952,,,,0.1,0.9
reference,split,10,0,D,dstar_hi,3000,0.8973333333,-0.002666666667,2.459757952,,,,0.1,0.9
reference,split,10,0,f,all,9000,0.9006666667,0.0006666666667,0.6100764716,0.03,0.0459468739,0.7275625876,0.1,0.9
reference,split,10,0,f,dstar_lo,3000,0.9013333333,0.001333333333,0.6100764716,,,,0.1,0.9
reference,split,10,0,f,dstar_mid,3000,0.906,0.006,0.6100764716,,,,0.1,0.9
reference,split,10,0,f,dstar_hi,3000,0.8946666667,-0.005333333333,0.6100764716,,,,0.1,0.9
reference,split,10,0,Dstar,all,9000,0.8926666667,-0.007333333333,211.0510533,0.08464444444,15.46182927,303.8730113,0.1,0.9
reference,split,10,0,Dstar,dstar_lo,3000,0.8916666667,-0.008333333333,211.0510533,,,,0.1,0.9
reference,split,10,0,Dstar,dstar_mid,3000,0.8736666667,-0.02633333333,211.0510533,,,,0.1,0.9
reference,split,10,0,Dstar,dstar_hi,3000,0.9126666667,0.01266666667,211.0510533,,,,0.1,0.9
reference,CQR,10,0,D,all,9000,0.8998888889,-0.0001111111111,2.459757952,0.03348888889,0.1808120954,3.228589491,0.1,0.9
