mgyp,anchor,anchor_name,best_bits,composite,above_line,triad,mean_plddt,hit_len,seqid_anchor,cov_anchor,nearest_query,nearest_name,seqid_nearest,cov_nearest,cov_nearest_hit,aln_len_nearest,low_coverage,fident_anchor,fident_nearest,id_6EQE,id_4EB0,id_8B4U,id_4WFI,id_4CG1,cov_6EQE,cov_4EB0,cov_8B4U,cov_4WFI,cov_4CG1
MGYP000403492051,4CG1,TfCut2,1557.0,-0.8275,True,True,0.9095,293,57.65,0.966,4CG1,TfCut2,57.65,0.966,0.85,255,False,56.8,56.8,47.04,49.21,27.45,56.92,57.65,0.947,0.969,0.524,0.981,0.966
MGYP000368171655,4CG1,TfCut2,1693.0,1.1806,True,True,0.9629,297,62.45,0.989,4WFI,Cut190,64.73,1.0,0.862,258,False,61.8,64.5,49.81,57.42,22.44,64.73,62.45,0.974,0.977,0.903,1.0,0.989
MGYP001410896016,4CG1,TfCut2,1703.0,0.9778,True,True,0.9503,298,64.23,0.985,4CG1,TfCut2,64.23,0.985,0.859,260,False,63.2,63.2,50.77,58.26,23.62,63.18,64.23,0.966,0.926,0.903,0.996,0.985
MGYP001262149556,4CG1,TfCut2,1642.0,1.5683,True,True,0.9612,288,61.45,0.989,4CG1,TfCut2,61.45,0.989,0.906,262,False,61.2,61.2,52.08,56.92,25.93,55.89,61.45,0.974,0.977,0.357,1.0,0.989
MGYP001155984841,8B4U,PET46,1636.0,-1.5653,False,True,0.9581,271,60.89,0.993,8B4U,PET46,60.89,0.993,1.0,271,False,60.3,60.3,28.36,29.53,60.89,30.77,22.94,0.245,0.504,0.993,0.101,0.378
MGYP001489421514,4CG1,TfCut2,1717.0,0.8008,True,True,0.9513,303,61.69,0.989,4WFI,Cut190,66.8,0.996,0.855,259,False,61.4,66.5,48.02,59.67,21.6,66.8,61.69,0.936,0.93,0.903,0.996,0.989
MGYP001320156145,4CG1,TfCut2,1567.0,1.3964,True,True,0.9209,292,60.69,0.989,4WFI,Cut190,62.84,0.996,0.887,261,False,58.8,62.5,50.19,61.02,22.84,62.84,60.69,0.974,0.969,0.844,0.996,0.989
MGYP001201181085,4CG1,TfCut2,1655.0,1.1989,True,True,0.9218,315,64.23,0.985,4WFI,Cut190,65.64,1.0,0.816,259,False,62.9,65.8,48.08,54.05,21.83,65.64,64.23,0.966,0.988,0.903,1.0,0.985
MGYP001149455765,4CG1,TfCut2,1515.0,0.3876,True,True,0.928,282,54.58,0.954,4CG1,TfCut2,54.58,0.954,0.883,251,False,53.2,53.2,46.44,49.19,29.92,49.58,54.58,0.894,0.95,0.468,0.911,0.954
MGYP001490972126,4CG1,TfCut2,1393.0,,False,True,0.928,276,49.03,0.973,4WFI,Cut190,53.15,0.984,0.902,254,False,47.5,52.9,44.27,48.12,25.6,53.15,49.03,0.951,0.915,0.446,0.984,0.973
MGYP001286498480,4CG1,TfCut2,1428.0,0.7037,True,True,0.9553,283,43.85,0.977,6EQE,IsPETase,43.94,0.962,0.901,264,False,43.4,42.4,43.94,43.14,24.06,40.46,43.85,0.962,0.957,0.777,0.988,0.977
MGYP000740062793,6EQE,IsPETase,1511.0,0.0498,True,True,0.8961,307,56.65,0.974,6EQE,IsPETase,56.65,0.974,0.853,263,False,54.5,54.5,56.65,48.85,26.77,46.01,49.43,0.974,0.969,0.446,0.984,0.973
MGYP000931547452,6EQE,IsPETase,1347.0,1.0709,True,True,0.9419,285,52.57,0.943,6EQE,IsPETase,52.57,0.943,0.877,253,False,51.1,51.1,52.57,43.43,27.45,43.14,46.75,0.943,0.934,0.186,0.965,0.916
MGYP003526118276,4CG1,TfCut2,1508.0,1.9402,True,True,0.949,294,47.71,0.985,4CG1,TfCut2,47.71,0.985,0.884,262,False,46.9,46.9,43.56,47.35,25.93,45.77,47.71,0.974,0.93,0.498,0.996,0.985
